[Info]
length_unit = µm
time_unit = µs
fov = 3.999998246574961, 3.990000000000009
center = (122.99999912328748, 456.005)
base_dwell_time = None
total_dwell_time = 221360000.0
number_of_points = 44272
description = an optional description for yourself
time_stamp = 2023-03-22 16:42:43.142372

[Points]
123.66000 454.61000 5000
123.67000 454.61000 5000
123.68000 454.61000 5000
123.69000 454.61000 5000
123.70000 454.61000 5000
123.71000 454.61000 5000
123.72000 454.61000 5000
123.73000 454.61000 5000
123.74000 454.61000 5000
123.75000 454.61000 5000
123.76000 454.61000 5000
123.77000 454.61000 5000
123.78000 454.61000 5000
123.79000 454.61000 5000
123.80000 454.61000 5000
123.81000 454.61000 5000
123.82000 454.61000 5000
123.83000 454.61000 5000
123.84000 454.61000 5000
123.85000 454.61000 5000
123.86000 454.61000 5000
123.87000 454.61000 5000
123.88000 454.61000 5000
123.89000 454.61000 5000
123.90000 454.61000 5000
123.91000 454.61000 5000
123.92000 454.61000 5000
123.93000 454.61000 5000
123.94000 454.61000 5000
123.95000 454.61000 5000
123.96000 454.61000 5000
123.97000 454.61000 5000
123.98000 454.61000 5000
123.99000 454.61000 5000
124.00000 454.61000 5000
122.00000 454.60000 5000
122.01000 454.60000 5000
122.02000 454.60000 5000
122.03000 454.60000 5000
122.04000 454.60000 5000
122.05000 454.60000 5000
122.06000 454.60000 5000
122.07000 454.60000 5000
122.08000 454.60000 5000
122.09000 454.60000 5000
122.10000 454.60000 5000
122.11000 454.60000 5000
122.12000 454.60000 5000
122.13000 454.60000 5000
122.14000 454.60000 5000
122.15000 454.60000 5000
122.16000 454.60000 5000
122.17000 454.60000 5000
122.18000 454.60000 5000
122.19000 454.60000 5000
122.20000 454.60000 5000
122.21000 454.60000 5000
122.22000 454.60000 5000
122.23000 454.60000 5000
122.24000 454.60000 5000
122.25000 454.60000 5000
122.26000 454.60000 5000
122.27000 454.60000 5000
122.28000 454.60000 5000
122.29000 454.60000 5000
122.30000 454.60000 5000
122.31000 454.60000 5000
122.32000 454.60000 5000
122.33000 454.60000 5000
122.34000 454.60000 5000
122.35000 454.60000 5000
122.36000 454.60000 5000
122.37000 454.60000 5000
122.38000 454.60000 5000
122.39000 454.60000 5000
122.40000 454.60000 5000
122.41000 454.60000 5000
122.42000 454.60000 5000
122.43000 454.60000 5000
122.44000 454.60000 5000
122.45000 454.60000 5000
122.46000 454.60000 5000
122.47000 454.60000 5000
122.48000 454.60000 5000
122.49000 454.60000 5000
122.50000 454.60000 5000
122.51000 454.60000 5000
122.52000 454.60000 5000
122.53000 454.60000 5000
122.54000 454.60000 5000
122.55000 454.60000 5000
122.56000 454.60000 5000
122.57000 454.60000 5000
122.58000 454.60000 5000
122.59000 454.60000 5000
122.60000 454.60000 5000
122.61000 454.60000 5000
122.62000 454.60000 5000
122.63000 454.60000 5000
122.64000 454.60000 5000
122.65000 454.60000 5000
122.66000 454.60000 5000
122.67000 454.60000 5000
122.68000 454.60000 5000
122.69000 454.60000 5000
122.70000 454.60000 5000
122.71000 454.60000 5000
122.72000 454.60000 5000
122.73000 454.60000 5000
122.74000 454.60000 5000
122.75000 454.60000 5000
122.76000 454.60000 5000
122.77000 454.60000 5000
122.78000 454.60000 5000
122.79000 454.60000 5000
122.80000 454.60000 5000
122.81000 454.60000 5000
122.82000 454.60000 5000
122.83000 454.60000 5000
122.84000 454.60000 5000
122.85000 454.60000 5000
122.86000 454.60000 5000
122.87000 454.60000 5000
122.88000 454.60000 5000
122.89000 454.60000 5000
122.90000 454.60000 5000
122.91000 454.60000 5000
122.92000 454.60000 5000
122.93000 454.60000 5000
122.94000 454.60000 5000
122.95000 454.60000 5000
122.96000 454.60000 5000
122.97000 454.60000 5000
122.98000 454.60000 5000
122.99000 454.60000 5000
123.00000 454.60000 5000
123.01000 454.60000 5000
123.02000 454.60000 5000
123.03000 454.60000 5000
123.04000 454.60000 5000
123.05000 454.60000 5000
123.06000 454.60000 5000
123.07000 454.60000 5000
123.08000 454.60000 5000
123.09000 454.60000 5000
123.10000 454.60000 5000
123.11000 454.60000 5000
123.12000 454.60000 5000
123.13000 454.60000 5000
123.14000 454.60000 5000
123.15000 454.60000 5000
123.16000 454.60000 5000
123.17000 454.60000 5000
123.18000 454.60000 5000
123.19000 454.60000 5000
123.20000 454.60000 5000
123.21000 454.60000 5000
123.22000 454.60000 5000
123.23000 454.60000 5000
123.24000 454.60000 5000
123.25000 454.60000 5000
123.26000 454.60000 5000
123.27000 454.60000 5000
123.28000 454.60000 5000
123.29000 454.60000 5000
123.30000 454.60000 5000
123.31000 454.60000 5000
123.32000 454.60000 5000
123.33000 454.60000 5000
123.34000 454.60000 5000
123.35000 454.60000 5000
123.36000 454.60000 5000
123.37000 454.60000 5000
123.38000 454.60000 5000
123.39000 454.60000 5000
123.40000 454.60000 5000
123.41000 454.60000 5000
123.42000 454.60000 5000
123.43000 454.60000 5000
123.44000 454.60000 5000
123.45000 454.60000 5000
123.46000 454.60000 5000
123.47000 454.60000 5000
123.48000 454.60000 5000
123.49000 454.60000 5000
123.50000 454.60000 5000
123.51000 454.60000 5000
123.52000 454.60000 5000
123.53000 454.60000 5000
123.54000 454.60000 5000
123.55000 454.60000 5000
123.56000 454.60000 5000
123.57000 454.60000 5000
123.58000 454.60000 5000
123.59000 454.60000 5000
123.60000 454.60000 5000
123.61000 454.60000 5000
123.62000 454.60000 5000
123.63000 454.60000 5000
123.64000 454.60000 5000
123.65000 454.60000 5000
123.66000 454.60000 5000
123.67000 454.60000 5000
123.68000 454.60000 5000
123.69000 454.60000 5000
123.70000 454.60000 5000
123.71000 454.60000 5000
123.72000 454.60000 5000
123.73000 454.60000 5000
123.74000 454.60000 5000
123.75000 454.60000 5000
123.76000 454.60000 5000
123.77000 454.60000 5000
123.78000 454.60000 5000
123.79000 454.60000 5000
123.80000 454.60000 5000
123.81000 454.60000 5000
123.82000 454.60000 5000
123.83000 454.60000 5000
123.84000 454.60000 5000
123.85000 454.60000 5000
123.86000 454.60000 5000
123.87000 454.60000 5000
123.88000 454.60000 5000
123.89000 454.60000 5000
123.90000 454.60000 5000
123.91000 454.60000 5000
123.92000 454.60000 5000
123.93000 454.60000 5000
123.94000 454.60000 5000
123.95000 454.60000 5000
123.96000 454.60000 5000
123.97000 454.60000 5000
123.98000 454.60000 5000
123.99000 454.60000 5000
124.00000 454.60000 5000
122.00000 454.59000 5000
122.01000 454.59000 5000
122.02000 454.59000 5000
122.03000 454.59000 5000
122.04000 454.59000 5000
122.05000 454.59000 5000
122.06000 454.59000 5000
122.07000 454.59000 5000
122.08000 454.59000 5000
122.09000 454.59000 5000
122.10000 454.59000 5000
122.11000 454.59000 5000
122.12000 454.59000 5000
122.13000 454.59000 5000
122.14000 454.59000 5000
122.15000 454.59000 5000
122.16000 454.59000 5000
122.17000 454.59000 5000
122.18000 454.59000 5000
122.19000 454.59000 5000
122.20000 454.59000 5000
122.21000 454.59000 5000
122.22000 454.59000 5000
122.23000 454.59000 5000
122.24000 454.59000 5000
122.25000 454.59000 5000
122.26000 454.59000 5000
122.27000 454.59000 5000
122.28000 454.59000 5000
122.29000 454.59000 5000
122.30000 454.59000 5000
122.31000 454.59000 5000
122.32000 454.59000 5000
122.33000 454.59000 5000
122.34000 454.59000 5000
122.35000 454.59000 5000
122.36000 454.59000 5000
122.37000 454.59000 5000
122.38000 454.59000 5000
122.39000 454.59000 5000
122.40000 454.59000 5000
122.41000 454.59000 5000
122.42000 454.59000 5000
122.43000 454.59000 5000
122.44000 454.59000 5000
122.45000 454.59000 5000
122.46000 454.59000 5000
122.47000 454.59000 5000
122.48000 454.59000 5000
122.49000 454.59000 5000
122.50000 454.59000 5000
122.51000 454.59000 5000
122.52000 454.59000 5000
122.53000 454.59000 5000
122.54000 454.59000 5000
122.55000 454.59000 5000
122.56000 454.59000 5000
122.57000 454.59000 5000
122.58000 454.59000 5000
122.59000 454.59000 5000
122.60000 454.59000 5000
122.61000 454.59000 5000
122.62000 454.59000 5000
122.63000 454.59000 5000
122.64000 454.59000 5000
122.65000 454.59000 5000
122.66000 454.59000 5000
122.67000 454.59000 5000
122.68000 454.59000 5000
122.69000 454.59000 5000
122.70000 454.59000 5000
122.71000 454.59000 5000
122.72000 454.59000 5000
122.73000 454.59000 5000
122.74000 454.59000 5000
122.75000 454.59000 5000
122.76000 454.59000 5000
122.77000 454.59000 5000
122.78000 454.59000 5000
122.79000 454.59000 5000
122.80000 454.59000 5000
122.81000 454.59000 5000
122.82000 454.59000 5000
122.83000 454.59000 5000
122.84000 454.59000 5000
122.85000 454.59000 5000
122.86000 454.59000 5000
122.87000 454.59000 5000
122.88000 454.59000 5000
122.89000 454.59000 5000
122.90000 454.59000 5000
122.91000 454.59000 5000
122.92000 454.59000 5000
122.93000 454.59000 5000
122.94000 454.59000 5000
122.95000 454.59000 5000
122.96000 454.59000 5000
122.97000 454.59000 5000
122.98000 454.59000 5000
122.99000 454.59000 5000
123.00000 454.59000 5000
123.01000 454.59000 5000
123.02000 454.59000 5000
123.03000 454.59000 5000
123.04000 454.59000 5000
123.05000 454.59000 5000
123.06000 454.59000 5000
123.07000 454.59000 5000
123.08000 454.59000 5000
123.09000 454.59000 5000
123.10000 454.59000 5000
123.11000 454.59000 5000
123.12000 454.59000 5000
123.13000 454.59000 5000
123.14000 454.59000 5000
123.15000 454.59000 5000
123.16000 454.59000 5000
123.17000 454.59000 5000
123.18000 454.59000 5000
123.19000 454.59000 5000
123.20000 454.59000 5000
123.21000 454.59000 5000
123.22000 454.59000 5000
123.23000 454.59000 5000
123.24000 454.59000 5000
123.25000 454.59000 5000
123.26000 454.59000 5000
123.27000 454.59000 5000
123.28000 454.59000 5000
123.29000 454.59000 5000
123.30000 454.59000 5000
123.31000 454.59000 5000
123.32000 454.59000 5000
123.33000 454.59000 5000
123.34000 454.59000 5000
123.35000 454.59000 5000
123.36000 454.59000 5000
123.37000 454.59000 5000
123.38000 454.59000 5000
123.39000 454.59000 5000
123.40000 454.59000 5000
123.41000 454.59000 5000
123.42000 454.59000 5000
123.43000 454.59000 5000
123.44000 454.59000 5000
123.45000 454.59000 5000
123.46000 454.59000 5000
123.47000 454.59000 5000
123.48000 454.59000 5000
123.49000 454.59000 5000
123.50000 454.59000 5000
123.51000 454.59000 5000
123.52000 454.59000 5000
123.53000 454.59000 5000
123.54000 454.59000 5000
123.55000 454.59000 5000
123.56000 454.59000 5000
123.57000 454.59000 5000
123.58000 454.59000 5000
123.59000 454.59000 5000
123.60000 454.59000 5000
123.61000 454.59000 5000
123.62000 454.59000 5000
123.63000 454.59000 5000
123.64000 454.59000 5000
123.65000 454.59000 5000
123.66000 454.59000 5000
123.67000 454.59000 5000
123.68000 454.59000 5000
123.69000 454.59000 5000
123.70000 454.59000 5000
123.71000 454.59000 5000
123.72000 454.59000 5000
123.73000 454.59000 5000
123.74000 454.59000 5000
123.75000 454.59000 5000
123.76000 454.59000 5000
123.77000 454.59000 5000
123.78000 454.59000 5000
123.79000 454.59000 5000
123.80000 454.59000 5000
123.81000 454.59000 5000
123.82000 454.59000 5000
123.83000 454.59000 5000
123.84000 454.59000 5000
123.85000 454.59000 5000
123.86000 454.59000 5000
123.87000 454.59000 5000
123.88000 454.59000 5000
123.89000 454.59000 5000
123.90000 454.59000 5000
123.91000 454.59000 5000
123.92000 454.59000 5000
123.93000 454.59000 5000
123.94000 454.59000 5000
123.95000 454.59000 5000
123.96000 454.59000 5000
123.97000 454.59000 5000
123.98000 454.59000 5000
123.99000 454.59000 5000
124.00000 454.59000 5000
122.00000 454.58000 5000
122.01000 454.58000 5000
122.02000 454.58000 5000
122.03000 454.58000 5000
122.04000 454.58000 5000
122.05000 454.58000 5000
122.06000 454.58000 5000
122.07000 454.58000 5000
122.08000 454.58000 5000
122.09000 454.58000 5000
122.10000 454.58000 5000
122.11000 454.58000 5000
122.12000 454.58000 5000
122.13000 454.58000 5000
122.14000 454.58000 5000
122.15000 454.58000 5000
122.16000 454.58000 5000
122.17000 454.58000 5000
122.18000 454.58000 5000
122.19000 454.58000 5000
122.20000 454.58000 5000
122.21000 454.58000 5000
122.22000 454.58000 5000
122.23000 454.58000 5000
122.24000 454.58000 5000
122.25000 454.58000 5000
122.26000 454.58000 5000
122.27000 454.58000 5000
122.28000 454.58000 5000
122.29000 454.58000 5000
122.30000 454.58000 5000
122.31000 454.58000 5000
122.32000 454.58000 5000
122.33000 454.58000 5000
122.34000 454.58000 5000
122.35000 454.58000 5000
122.36000 454.58000 5000
122.37000 454.58000 5000
122.38000 454.58000 5000
122.39000 454.58000 5000
122.40000 454.58000 5000
122.41000 454.58000 5000
122.42000 454.58000 5000
122.43000 454.58000 5000
122.44000 454.58000 5000
122.45000 454.58000 5000
122.46000 454.58000 5000
122.47000 454.58000 5000
122.48000 454.58000 5000
122.49000 454.58000 5000
122.50000 454.58000 5000
122.51000 454.58000 5000
122.52000 454.58000 5000
122.53000 454.58000 5000
122.54000 454.58000 5000
122.55000 454.58000 5000
122.56000 454.58000 5000
122.57000 454.58000 5000
122.58000 454.58000 5000
122.59000 454.58000 5000
122.60000 454.58000 5000
122.61000 454.58000 5000
122.62000 454.58000 5000
122.63000 454.58000 5000
122.64000 454.58000 5000
122.65000 454.58000 5000
122.66000 454.58000 5000
122.67000 454.58000 5000
122.68000 454.58000 5000
122.69000 454.58000 5000
122.70000 454.58000 5000
122.71000 454.58000 5000
122.72000 454.58000 5000
122.73000 454.58000 5000
122.74000 454.58000 5000
122.75000 454.58000 5000
122.76000 454.58000 5000
122.77000 454.58000 5000
122.78000 454.58000 5000
122.79000 454.58000 5000
122.80000 454.58000 5000
122.81000 454.58000 5000
122.82000 454.58000 5000
122.83000 454.58000 5000
122.84000 454.58000 5000
122.85000 454.58000 5000
122.86000 454.58000 5000
122.87000 454.58000 5000
122.88000 454.58000 5000
122.89000 454.58000 5000
122.90000 454.58000 5000
122.91000 454.58000 5000
122.92000 454.58000 5000
122.93000 454.58000 5000
122.94000 454.58000 5000
122.95000 454.58000 5000
122.96000 454.58000 5000
122.97000 454.58000 5000
122.98000 454.58000 5000
122.99000 454.58000 5000
123.00000 454.58000 5000
123.01000 454.58000 5000
123.02000 454.58000 5000
123.03000 454.58000 5000
123.04000 454.58000 5000
123.05000 454.58000 5000
123.06000 454.58000 5000
123.07000 454.58000 5000
123.08000 454.58000 5000
123.09000 454.58000 5000
123.10000 454.58000 5000
123.11000 454.58000 5000
123.12000 454.58000 5000
123.13000 454.58000 5000
123.14000 454.58000 5000
123.15000 454.58000 5000
123.16000 454.58000 5000
123.17000 454.58000 5000
123.18000 454.58000 5000
123.19000 454.58000 5000
123.20000 454.58000 5000
123.21000 454.58000 5000
123.22000 454.58000 5000
123.23000 454.58000 5000
123.24000 454.58000 5000
123.25000 454.58000 5000
123.26000 454.58000 5000
123.27000 454.58000 5000
123.28000 454.58000 5000
123.29000 454.58000 5000
123.30000 454.58000 5000
123.31000 454.58000 5000
123.32000 454.58000 5000
123.33000 454.58000 5000
123.34000 454.58000 5000
123.35000 454.58000 5000
123.36000 454.58000 5000
123.37000 454.58000 5000
123.38000 454.58000 5000
123.39000 454.58000 5000
123.40000 454.58000 5000
123.41000 454.58000 5000
123.42000 454.58000 5000
123.43000 454.58000 5000
123.44000 454.58000 5000
123.45000 454.58000 5000
123.46000 454.58000 5000
123.47000 454.58000 5000
123.48000 454.58000 5000
123.49000 454.58000 5000
123.50000 454.58000 5000
123.51000 454.58000 5000
123.52000 454.58000 5000
123.53000 454.58000 5000
123.54000 454.58000 5000
123.55000 454.58000 5000
123.56000 454.58000 5000
123.57000 454.58000 5000
123.58000 454.58000 5000
123.59000 454.58000 5000
123.60000 454.58000 5000
123.61000 454.58000 5000
123.62000 454.58000 5000
123.63000 454.58000 5000
123.64000 454.58000 5000
123.65000 454.58000 5000
123.66000 454.58000 5000
123.67000 454.58000 5000
123.68000 454.58000 5000
123.69000 454.58000 5000
123.70000 454.58000 5000
123.71000 454.58000 5000
123.72000 454.58000 5000
123.73000 454.58000 5000
123.74000 454.58000 5000
123.75000 454.58000 5000
123.76000 454.58000 5000
123.77000 454.58000 5000
123.78000 454.58000 5000
123.79000 454.58000 5000
123.80000 454.58000 5000
123.81000 454.58000 5000
123.82000 454.58000 5000
123.83000 454.58000 5000
123.84000 454.58000 5000
123.85000 454.58000 5000
123.86000 454.58000 5000
123.87000 454.58000 5000
123.88000 454.58000 5000
123.89000 454.58000 5000
123.90000 454.58000 5000
123.91000 454.58000 5000
123.92000 454.58000 5000
123.93000 454.58000 5000
123.94000 454.58000 5000
123.95000 454.58000 5000
123.96000 454.58000 5000
123.97000 454.58000 5000
123.98000 454.58000 5000
123.99000 454.58000 5000
124.00000 454.58000 5000
122.00000 454.57000 5000
122.01000 454.57000 5000
122.02000 454.57000 5000
122.03000 454.57000 5000
122.04000 454.57000 5000
122.05000 454.57000 5000
122.06000 454.57000 5000
122.07000 454.57000 5000
122.08000 454.57000 5000
122.09000 454.57000 5000
122.10000 454.57000 5000
122.11000 454.57000 5000
122.12000 454.57000 5000
122.13000 454.57000 5000
122.14000 454.57000 5000
122.15000 454.57000 5000
122.16000 454.57000 5000
122.17000 454.57000 5000
122.18000 454.57000 5000
122.19000 454.57000 5000
122.20000 454.57000 5000
122.21000 454.57000 5000
122.22000 454.57000 5000
122.23000 454.57000 5000
122.24000 454.57000 5000
122.25000 454.57000 5000
122.26000 454.57000 5000
122.27000 454.57000 5000
122.28000 454.57000 5000
122.29000 454.57000 5000
122.30000 454.57000 5000
122.31000 454.57000 5000
122.32000 454.57000 5000
122.33000 454.57000 5000
122.34000 454.57000 5000
122.35000 454.57000 5000
122.36000 454.57000 5000
122.37000 454.57000 5000
122.38000 454.57000 5000
122.39000 454.57000 5000
122.40000 454.57000 5000
122.41000 454.57000 5000
122.42000 454.57000 5000
122.43000 454.57000 5000
122.44000 454.57000 5000
122.45000 454.57000 5000
122.46000 454.57000 5000
122.47000 454.57000 5000
122.48000 454.57000 5000
122.49000 454.57000 5000
122.50000 454.57000 5000
122.51000 454.57000 5000
122.52000 454.57000 5000
122.53000 454.57000 5000
122.54000 454.57000 5000
122.55000 454.57000 5000
122.56000 454.57000 5000
122.57000 454.57000 5000
122.58000 454.57000 5000
122.59000 454.57000 5000
122.60000 454.57000 5000
122.61000 454.57000 5000
122.62000 454.57000 5000
122.63000 454.57000 5000
122.64000 454.57000 5000
122.65000 454.57000 5000
122.66000 454.57000 5000
122.67000 454.57000 5000
122.68000 454.57000 5000
122.69000 454.57000 5000
122.70000 454.57000 5000
122.71000 454.57000 5000
122.72000 454.57000 5000
122.73000 454.57000 5000
122.74000 454.57000 5000
122.75000 454.57000 5000
122.76000 454.57000 5000
122.77000 454.57000 5000
122.78000 454.57000 5000
122.79000 454.57000 5000
122.80000 454.57000 5000
122.81000 454.57000 5000
122.82000 454.57000 5000
122.83000 454.57000 5000
122.84000 454.57000 5000
122.85000 454.57000 5000
122.86000 454.57000 5000
122.87000 454.57000 5000
122.88000 454.57000 5000
122.89000 454.57000 5000
122.90000 454.57000 5000
122.91000 454.57000 5000
122.92000 454.57000 5000
122.93000 454.57000 5000
122.94000 454.57000 5000
122.95000 454.57000 5000
